id,innovation_day_id,name,description,responsable,fragments,is_completed
10000,100,Responsable Team,Responsable Team,[email],0,0
10001,100,team0001,Group0001,[email],0,0
10002,100,team0002,Group0002,[email],0,0
10003,100,team0003,Group0003,[email],0,0
10004,100,team0004,Group0004,[email],0,0
10005,100,team0005,Group0005,[email],0,0
10006,100,team0006,Group0006,[email],0,0
10007,100,team0007,Group0007,[email],0,0
10008,100,team0008,Group0008,[email],0,0
10009,100,team0009,Group0009,[email],0,0
10010,100,team0010,Group0010,[email],0,0